delivery_days,review_score
2,1
11,5
10,5
15,4
9,5
3,3
4,4
7,5
6,5
6,5
22,5
33,1
6,5
6,4
1,1
9,5
11,3
27,4
6,3
9,5
5,5
18,4
5,3
27,3
5,4
6,5
9,4
3,5
16,5
22,4
1,4
9,4
16,3
2,1
2,5
5,1
5,5
3,5
10,5
15,5
24,5
8,1
2,4
12,5
25,3
6,4
3,4
11,5
10,5
17,5
16,3
31,5
50,1
9,5
5,5
25,4
7,5
10,5
8,4
1,5
18,5
7,3
26,1
11,5
21,3
5,5
27,5
33,3
9,4
7,5
22,5
4,5
6,5
105,4
4,4
49,1
4,5
14,4
26,1
38,1
9,5
9,4
17,5
12,3
6,5
12,3
25,4
14,1
9,5
15,3
6,5
18,5
11,5
11,3
4,4
20,5
22,4
8,4
7,4
8,5
11,4
19,4
17,5
12,2
21,5
27,3
8,5
14,5
6,5
3,5
14,5
23,4
1,3
9,1
1,4
16,5
21,3
13,5
14,5
12,4
8,5
14,5
8,5
6,5
9,5
5,5
22,3
7,5
7,5
22,1
8,5
52,1
9,4
4,3
6,3
23,5
13,5
11,1
6,1
16,5
10,5
13,1
7,1
5,4
7,1
10,1
31,3
8,5
37,1
8,5
6,5
12,5
3,5
13,4
4,5
23,4
20,3
7,4
14,5
13,1
25,1
13,5
4,4
19,5
4,4
13,5
32,1
11,5
9,5
14,5
8,5
17,3
12,4
20,3
10,5
3,5
14,5
4,5
10,5
4,5
16,5
22,4
7,5
7,1
12,3
7,5
6,3
9,3
17,4
9,5
9,5
3,4
3,1
11,5
10,5
17,5
35,5
35,1
3,3
10,5
13,1
11,5
13,5
7,5
15,4
12,1
5,1
17,5
2,5
16,5
21,5
30,5
9,5
9,5
9,5
3,5
4,5
8,5
9,5
8,4
6,5
8,5
2,5
9,5
7,1
18,5
16,5
14,5
15,5
21,1
14,5
25,5
9,5
4,5
20,3
21,5
2,5
78,1
7,5
3,3
11,5
11,5
19,3
11,3
8,4
6,5
28,1
20,4
10,5
9,4
3,5
8,5
7,5
17,4
12,4
14,5
39,2
8,5
47,1
3,5
20,1
7,5
12,5
3,5
14,3
6,4
17,2
7,5
17,4
15,5
19,3
16,5
5,5
19,5
10,5
4,5
35,2
39,3
7,5
25,5
48,4
20,4
8,5
5,5
29,5
5,1
18,1
15,4
2,5
7,5
21,4
35,1
4,5
5,4
7,5
6,5
7,1
8,5
7,5
14,4
3,5
8,2
10,5
9,5
9,1
21,5
5,5
12,4
9,4
36,1
14,5
10,5
8,5
27,4
15,5
13,5
9,1
16,5
7,4
12,2
10,5
9,2
10,5
3,5
11,5
3,5
9,5
10,1
9,5
9,5
5,5
7,5
28,5
2,5
13,5
18,5
6,5
13,2
4,2
21,5
2,5
11,5
13,5
18,5
23,4
18,3
19,5
33,1
6,5
5,3
14,4
7,5
24,1
19,3
6,5
7,5
13,5
7,4
8,5
22,1
9,5
10,5
4,5
15,5
5,5
16,3
11,5
2,3
4,4
2,5
19,5
13,4
14,5
7,5
6,5
13,3
16,3
9,4
13,5
5,5
22,4
11,4
3,5
16,3
14,5
23,5
3,5
6,5
5,5
5,5
6,5
10,5
9,4
8,5
18,5
9,5
5,4
4,5
20,3
15,4
6,5
7,5
9,5
36,1
2,5
18,4
24,2
14,1
7,5
6,5
8,5
12,5
13,5
19,1
15,2
16,1
26,5
9,4
9,4
9,5
11,5
6,4
6,5
13,5
5,5
11,4
10,5
2,5
14,4
3,5
5,4
2,3
10,5
15,4
3,5
17,4
16,5
18,4
12,5
13,5
15,5
22,3
20,4
2,2
15,5
8,5
15,5
40,1
6,5
37,5
14,5
15,1
3,5
12,5
14,3
2,5
8,3
5,5
6,5
17,5
8,5
3,5
15,4
8,4
13,5
18,5
12,5
17,1
5,4
11,4
4,3
34,1
4,5
6,1
12,1
5,4
3,5
27,1
5,5
9,5
12,4
4,2
6,3
10,5
21,1
5,5
16,5
12,5
4,5
30,4
13,1
17,4
12,5
16,5
30,5
18,4
6,5
17,5
19,2
14,5
21,2
17,4
8,2
18,1
9,5
24,5
11,4
17,5
8,4
11,2
9,5
32,3
21,4
11,5
6,5
3,5
14,5
41,1
5,4
10,5
7,5
13,5
14,5
14,5
41,2
6,5
3,2
4,4
10,5
16,5
18,1
7,5
48,2
8,5
14,5
34,1
7,5
7,5
10,5
14,5
9,5
16,5
36,1
12,5
7,5
6,5
10,5
5,3
11,4
35,2
41,3
9,1
9,4
4,4
8,5
20,5
11,4
6,5
8,5
23,5
10,4
7,4
12,5
13,4
7,5
13,5
11,5
8,5
10,4
8,4
5,5
3,5
7,5
8,5
24,4
27,5
6,5
7,5
10,5
6,5
7,5
4,4
8,5
23,5
7,5
8,5
1,5
35,5
5,5
18,5
15,5
16,4
9,5
4,5
11,5
14,5
11,4
14,5
6,5
8,3
19,5
8,5
11,4
6,5
8,5
10,4
4,2
10,5
4,5
11,5
9,5
37,1
9,5
6,3
13,5
8,5
8,5
13,2
10,4
15,5
4,4
2,5
27,2
28,4
10,5
3,5
1,5
8,4
6,5
10,4
3,5
5,5
14,5
13,5
5,5
12,4
13,5
6,5
13,4
11,1
14,4
1,5
27,5
3,4
10,4
18,5
12,4
6,5
10,5
29,1
10,2
12,5
34,5
6,4
8,3
18,4
17,2
9,4
10,3
17,4
2,1
9,5
14,5
16,5
14,2
21,5
15,5
6,5
12,5
4,5
19,4
3,5
43,1
7,5
11,5
6,5
11,5
7,5
14,1
11,3
29,5
9,5
9,5
14,4
6,5
13,5
12,5
4,5
9,5
8,5
12,5
7,4
7,4
11,5
12,4
40,5
15,3
14,5
14,5
51,1
3,2
17,3
25,1
5,4
12,5
3,5
30,5
10,5
13,5
6,5
14,5
4,5
13,3
7,4
13,5
15,4
27,5
14,3
18,4
6,5
2,4
4,5
11,5
8,5
8,5
11,5
4,4
25,5
18,5
11,4
5,5
6,5
10,5
14,5
2,5
6,4
24,4
9,5
15,4
3,5
6,5
5,5
10,3
15,5
7,1
12,5
1,5
20,5
11,4
33,1
5,4
17,4
11,5
12,5
11,1
6,5
21,5
7,5
16,5
6,3
10,3
10,5
3,5
3,5
5,5
10,4
8,1
145,4
8,5
3,5
12,4
11,2
10,3
8,4
16,5
8,4
7,5
10,5
2,5
7,5
16,5
1,5
11,5
13,5
32,2
24,5
8,4
7,5
14,4
18,5
11,5
22,4
24,1
12,5
7,5
11,5
21,4
30,5
3,5
15,5
17,5
7,3
9,5
6,4
13,1
2,5
21,5
8,4
6,5
3,5
3,4
2,3
11,5
25,5
16,2
15,5
13,3
8,5
7,1
21,4
14,5
29,4
10,5
7,5
3,5
37,2
4,5
5,5
8,5
24,5
5,5
5,5
16,3
16,3
4,4
6,1
10,5
10,4
1,5
21,5
2,5
7,2
13,5
15,5
10,5
11,1
33,5
14,4
4,5
6,4
27,2
31,5
10,5
7,5
16,5
14,3
23,3
21,3
13,5
9,5
5,5
7,4
13,5
1,5
9,5
8,3
8,5
15,5
11,5
9,5
19,4
13,1
138,5
5,4
72,1
1,5
10,5
21,5
4,3
18,5
18,5
3,5
14,4
6,5
16,4
13,5
8,5
12,5
17,4
4,5
8,5
11,5
35,5
6,4
11,4
9,3
18,2
4,5
24,4
8,5
10,3
9,5
3,5
16,5
8,5
5,5
18,4
14,5
11,5
3,5
17,5
4,1
6,5
8,5
18,5
6,5
13,5
2,5
36,1
10,4
16,5
3,5
8,3
14,3
2,4
8,4
9,5
13,5
31,3
13,5
2,4
16,5
7,5
10,4
10,5
24,2
4,5
3,4
32,4
10,5
3,4
7,5
12,5
4,5
7,5
7,3
6,4
17,3
9,4
5,5
4,5
3,5
3,5
9,1
10,5
10,5
20,5
12,4
12,5
9,4
17,5
8,5
30,2
21,4
13,5
3,4
5,5
17,5
8,5
13,2
7,5
2,5
9,5
7,5
4,5
6,5
15,1
18,5
7,5
2,4
17,5
15,5
8,5
14,5
2,5
13,4
7,5
9,5
9,5
67,1
6,5
7,5
17,5
25,5
7,5
16,4
26,5
12,5
15,5
12,4
15,4
10,5
15,5
32,1
11,5
20,4
17,4
13,1
30,1
2,5
7,5
2,4
14,5
24,4
20,1
5,5
7,5
4,5
6,5
4,5
11,5
31,1
8,5
8,5
7,5
17,5
17,5
6,5
10,5
6,4
5,5
12,5
3,5
9,5
9,5
5,5
6,4
6,4
2,5
14,4
9,5
9,4
5,4
5,5
11,5
17,5
16,4
5,5
7,5
18,3
10,5
3,1
5,5
19,5
13,2
12,4
3,5
13,4
2,4
8,4
18,5
13,5
4,5
15,1
7,4
19,5
2,5
10,4
5,1
1,5
29,4
9,5
19,5
20,2
5,5
15,5
18,3
14,1
13,5
22,4
4,4
7,5
6,5
10,4
35,2
22,4
20,5
59,1
8,5
7,1
5,5
3,5
5,5
13,1
7,1
19,5
1,5
11,5
14,5
6,4
51,1
13,5
11,2
7,4
19,4
21,1
9,3
8,3
10,2
11,5
39,1
19,5
23,4
9,5
21,4
7,5
2,5
8,5
8,5
9,3
17,4
14,4
21,5
6,5
12,5
17,2
6,1
5,2
6,4
9,5
8,5
11,5
1,3
44,3
18,5
10,5
42,5
8,5
3,5
11,4
14,4
1,4
1,4
14,3
4,5
3,5
7,3
5,5
5,3
4,5
8,4
9,4
5,3
7,5
18,5
14,5
8,5
5,3
2,5
16,5
20,5
33,1
13,5
2,5
13,5
4,5
25,1
9,1
8,4
26,5
6,4
2,1
18,5
7,5
15,5
9,5
11,4
9,4
22,4
7,5
15,5
12,4
13,5
12,4
22,3
11,5
1,5
11,5
4,5
2,5
8,4
26,4
9,4
8,4
3,5
22,5
2,3
16,1
11,5
16,5
13,5
12,4
2,5
12,3
14,4
6,4
3,5
12,5
12,5
10,4
11,3
15,5
3,4
16,5
9,5
9,5
17,5
9,5
3,5
18,4
18,5
4,5
14,5
4,4
31,5
16,3
16,4
8,5
3,4
8,5
2,5
5,5
32,5
5,5
32,4
5,2
15,5
6,5
12,4
36,1
16,5
8,4
6,4
10,2
2,5
13,5
20,5
3,3
15,5
9,5
7,5
16,4
6,5
8,1
12,5
7,3
9,5
7,5
22,5
15,1
6,5
15,5
8,5
12,4
3,5
1,4
9,5
8,5
8,5
2,4
2,5
33,1
10,5
5,5
11,4
11,5
9,2
12,5
8,5
5,5
13,5
4,5
8,4
5,2
9,5
8,5
1,5
18,3
34,5
19,1
16,3
5,5
3,5
12,4
12,4
18,4
19,3
10,5
9,5
5,4
23,5
17,4
12,1
9,3
9,5
16,4
5,3
2,5
33,1
3,3
6,5
14,5
8,4
11,5
14,5
22,4
14,5
2,4
6,5
11,5
5,4
11,5
12,5
14,5
8,5
9,5
17,5
19,5
10,5
47,1
17,5
3,5
6,5
10,4
4,5
8,3
7,4
11,1
15,5
27,5
18,1
4,5
9,2
10,5
15,5
8,4
26,2
18,5
5,4
10,5
32,1
5,4
2,1
14,5
16,1
14,3
8,4
10,4
7,1
9,5
7,1
8,5
7,1
9,5
43,3
4,5
9,5
14,5
22,3
9,4
39,1
5,5
2,3
7,3
6,5
20,5
18,5
1,1
25,1
14,5
5,5
6,5
8,5
3,5
12,5
22,1
20,4
5,4
4,5
12,1
12,5
3,5
21,4
19,5
13,5
15,4
9,4
14,5
35,4
11,5
20,4
9,4
17,5
8,5
8,4
12,5
19,5
9,5
5,2
15,5
3,5
19,4
8,5
5,5
7,4
20,5
9,5
7,5
15,3
11,4
8,5
7,5
14,4
4,5
9,5
10,5
26,1
47,1
7,5
27,1
10,4
9,5
8,5
18,1
15,4
10,1
10,5
18,1
37,1
33,5
2,4
3,5
13,4
13,5
15,1
9,5
3,1
15,4
22,5
26,3
15,5
5,5
16,5
17,5
18,1
5,5
14,5
5,5
13,4
21,5
6,4
13,5
9,5
9,5
4,4
14,3
8,5
7,5
22,4
9,5
30,2
6,5
8,4
11,5
25,5
19,3
10,5
8,1
13,4
7,1
6,3
21,5
16,5
12,5
16,4
15,1
24,5
70,1
16,5
7,1
11,5
6,5
7,5
19,5
3,5
45,1
15,5
18,5
3,5
7,1
7,4
14,5
6,4
1,5
8,5
6,5
14,5
26,5
13,4
10,5
6,5
7,5
5,5
7,5
12,5
11,5
8,5
36,1
14,3
7,3
8,4
12,4
6,4
27,1
18,5
11,5
17,5
14,5
10,5
8,5
6,3
10,5
9,1
13,1
10,5
8,5
12,5
37,1
6,5
3,5
45,1
7,1
4,4
28,4
12,1
8,5
8,5
41,3
23,4
1,5
15,4
13,5
14,5
14,3
1,5
9,5
27,5
17,5
23,3
26,1
15,2
14,5
4,1
2,5
16,4
12,4
13,5
17,3
7,5
13,5
11,4
14,5
6,4
19,4
1,5
3,4
2,5
9,3
8,4
5,5
6,5
10,5
8,5
22,5
9,4
8,4
54,2
23,4
10,4
30,1
12,5
6,5
9,5
18,1
9,4
5,4
2,4
11,5
17,4
13,4
35,1
13,4
5,5
4,4
16,5
21,4
19,4
4,5
53,1
53,1
8,2
8,5
22,5
3,4
17,4
21,5
7,5
6,5
20,5
2,5
11,5
11,4
7,4
8,3
5,4
10,5
26,4
4,5
6,5
6,5
3,5
3,5
5,5
7,5
10,5
8,5
15,5
7,5
13,1
22,5
14,5
12,5
19,3
4,5
48,1
16,4
21,5
15,1
1,5
12,5
3,4
9,5
11,5
5,1
13,1
13,5
4,5
29,5
10,5
12,4
1,5
52,1
15,5
20,5
18,5
4,5
13,5
20,4
10,4
2,4
8,5
8,5
20,5
7,5
9,4
1,5
9,5
8,5
11,5
10,4
18,5
8,5
4,4
34,1
1,4
9,5
9,5
6,3
14,5
18,5
17,3
8,5
3,5
3,5
8,5
8,5
10,5
10,4
7,5
20,4
31,5
4,4
63,2
10,5
7,4
21,5
18,3
14,5
6,1
7,5
51,1
7,5
9,5
9,5
3,5
22,1
16,4
3,5
14,5
16,5
12,5
11,4
1,5
50,1
5,5
13,5
11,5
2,5
8,5
9,5
11,5
14,3
9,5
27,5
23,1
8,5
8,4
2,4
15,4
28,3
7,1
24,5
24,5
7,5
22,4
3,4
28,1
8,5
10,2
15,4
3,5
21,1
10,5
10,5
26,5
7,5
13,5
6,5
19,5
13,1
6,5
13,5
11,3
6,5
15,2
3,4
19,5
1,4
7,5
9,5
12,5
2,5
3,4
15,5
2,5
13,5
42,1
18,4
18,5
9,4
7,5
11,4
31,4
17,4
9,5
8,5
7,5
27,2
11,4
14,5
7,4
8,5
4,5
10,5
7,5
41,1
21,3
16,4
11,4
28,4
12,2
2,5
11,5
3,5
2,5
14,3
2,5
8,1
12,4
16,5
12,5
21,5
7,5
13,4
7,4
17,5
14,3
14,3
9,5
17,5
24,4
5,5
12,3
15,5
10,1
18,5
1,5
6,5
16,1
17,5
8,5
7,5
8,5
2,4
6,5
15,5
29,5
2,5
17,5
6,5
5,5
13,5
23,3
6,5
8,5
9,3
3,2
26,5
22,4
6,3
6,2
5,5
10,5
10,5
8,2
7,5
8,5
8,5
5,5
13,1
8,5
13,5
7,5
25,4
2,5
15,5
15,5
13,5
13,5
8,4
3,3
13,5
43,4
6,5
7,2
11,4
10,5
12,4
8,2
12,5
18,1
8,5
3,4
27,5
11,2
7,5
10,5
3,5
4,5
37,1
21,5
17,5
24,5
9,4
7,5
28,1
9,5
5,5
17,4
12,4
6,5
20,5
19,4
9,1
7,5
11,5
15,5
7,4
18,5
18,5
2,4
33,5
9,5
9,4
7,5
11,4
23,5
11,5
27,1
9,5
5,4
2,4
18,5
12,5
7,5
6,5
5,5
14,5
9,5
4,5
12,5
15,1
17,2
5,3
7,2
15,4
10,5
30,4
6,4
3,5
9,1
9,5
2,4
17,4
17,5
2,5
13,5
14,3
14,3
8,5
7,5
21,5
48,1
18,4
11,4
14,3
8,3
3,5
11,1
14,4
13,5
9,5
7,1
21,4
12,4
6,1
8,4
8,5
15,4
10,4
5,5
13,5
7,1
12,5
7,1
9,4
22,1
9,5
11,5
17,1
2,5
25,5
18,5
12,5
5,4
11,5
12,5
9,5
18,5
15,5
8,5
9,5
13,5
32,1
3,4
3,3
7,4
8,5
13,5
10,5
10,5
4,5
17,3
11,5
2,4
12,4
23,5
5,5
3,4
18,5
4,5
45,1
8,5
23,1
8,5
9,2
8,5
10,5
23,5
21,5
13,5
31,1
14,3
20,3
8,5
16,5
8,4
5,5
10,1
5,4
20,5
13,5
11,4
2,3
10,5
7,4
24,5
6,4
19,5
10,5
6,5
6,4
7,5
4,4
4,4
42,1
16,3
13,4
13,5
10,5
19,5
6,1
5,5
7,5
7,5
7,5
13,5
12,3
7,4
3,5
9,5
49,1
10,5
8,5
12,5
7,5
3,4
3,5
4,5
10,5
4,5
4,5
9,5
6,5
11,1
17,5
4,5
8,3
30,3
7,5
5,1
2,5
19,5
12,5
5,4
6,5
9,4
11,5
17,4
25,5
5,5
16,5
21,1
24,3
9,5
5,5
13,5
3,4
59,1
31,1
10,5
12,5
26,5
25,4
8,2
11,5
2,5
6,5
4,5
16,5
5,5
13,5
5,5
4,5
2,4
15,5
34,1
7,5
10,5
19,4
5,5
10,5
14,5
5,1
11,1
8,5
9,5
8,5
3,3
7,1
13,4
16,5
14,4
8,4
21,4
12,1
28,5
12,5
27,5
42,2
9,5
14,2
16,5
10,5
15,3
20,4
13,2
9,4
2,5
18,5
17,4
5,5
6,3
4,5
20,4
16,5
12,5
15,5
26,3
9,5
14,5
14,5
2,5
16,5
7,5
6,5
2,5
9,4
23,5
13,5
12,5
8,5
5,4
4,5
11,5
3,5
9,5
23,3
12,5
20,4
20,4
19,4
8,4
4,2
16,3
5,5
20,5
19,1
7,5
16,3
33,1
7,4
8,5
10,5
2,5
9,4
19,1
7,4
6,5
12,3
6,5
7,4
6,5
12,5
25,4
15,5
4,5
6,5
13,5
13,5
35,4
11,5
7,5
15,5
57,1
8,3
11,3
5,5
10,5
6,5
10,3
21,4
13,5
32,1
2,5
9,5
17,2
7,4
4,5
9,3
6,5
68,3
5,5
13,4
19,4
13,4
25,4
7,1
4,5
5,3
6,5
19,5
11,2
3,4
18,4
26,4
21,5
7,5
6,5
5,5
11,5
9,3
17,3
4,4
17,5
4,4
5,5
4,5
6,5
4,5
14,5
24,5
2,4
14,5
15,4
10,3
10,4
21,1
7,5
10,3
14,5
15,5
18,5
5,3
7,5
20,5
4,5
8,5
6,5
31,3
19,3
16,5
34,1
7,4
15,5
7,5
17,5
18,5
8,5
8,4
11,5
14,5
6,4
4,5
12,5
31,4
13,4
17,5
7,5
8,5
4,5
5,5
7,5
19,5
6,5
18,5
3,5
6,1
12,4
22,5
10,3
8,4
5,5
6,5
5,3
7,4
11,5
7,4
4,1
14,4
20,5
6,5
9,5
13,2
5,5
4,5
9,5
194,4
11,5
7,5
6,4
9,5
12,5
10,5
40,1
10,4
10,4
6,5
10,5
13,5
1,5
3,5
7,5
10,5
5,5
23,1
19,5
6,5
23,1
47,4
5,4
7,4
34,5
10,5
10,5
14,4
9,1
11,5
3,5
6,5
9,4
20,4
16,5
8,3
16,4
5,4
1,4
43,1
16,1
7,5
12,5
16,4
4,3
1,5
9,4
6,5
21,5
2,4
3,5
11,5
6,4
4,5
1,1
4,5
7,5
17,5
1,5
38,3
22,4
6,4
6,5
6,5
22,5
12,4
11,5
9,5
49,1
17,4
28,1
14,5
15,4
7,5
17,4
10,5
60,1
8,5
7,4
19,5
18,4
9,5
16,3
15,4
2,5
10,5
17,5
38,1
6,5
13,4
5,1
6,1
10,4
30,4
16,1
12,5
5,5
5,5
7,5
11,5
15,5
16,3
12,3
10,3
4,5
4,5
15,5
10,5
5,2
18,3
14,5
6,5
9,5
7,5
5,5
33,3
5,5
9,2
9,5
7,3
13,5
32,1
12,4
7,2
18,5
22,1
10,3
2,2
3,1
15,3
16,4
11,2
25,4
5,4
26,5
16,3
2,5
5,4
11,4
5,5
11,5
11,4
28,5
18,4
5,5
12,5
12,3
28,1
7,3
6,5
7,5
8,5
3,5
24,3
1,5
7,4
10,5
12,4
34,1
15,5
15,4
22,2
10,1
1,1
7,5
9,3
13,4
28,5
4,1
5,5
31,4
20,5
21,4
3,5
6,5
16,4
34,3
6,4
27,1
1,5
29,3
12,5
10,4
7,5
7,5
5,3
10,4
8,4
5,5
1,5
8,5
13,4
17,5
4,5
12,4
11,5
4,5
33,1
5,5
35,5
14,3
15,4
8,1
14,5
5,1
20,5
16,2
4,5
6,5
9,4
6,5
5,5
10,5
9,5
6,4
7,4
14,5
15,5
19,4
4,3
12,5
10,4
19,5
3,3
26,5
4,5
13,5
25,5
5,5
18,3
12,5
74,5
4,5
9,3
9,3
28,5
8,5
26,4
5,4
10,4
11,5
20,1
7,5
11,5
2,5
7,4
13,4
10,5
14,5
14,4
7,5
16,4
9,3
8,5
15,5
12,5
7,5
34,1
2,5
8,4
6,5
15,5
18,5
14,4
6,1
10,4
9,5
17,4
5,5
7,5
1,5
6,5
11,5
9,3
8,4
14,5
9,5
10,3
7,5
26,3
6,5
9,5
6,5
17,5
16,1
8,5
22,1
32,1
25,2
11,5
8,5
10,5
3,5
6,4
23,4
14,5
15,5
3,5
26,3
18,2
12,5
8,4
14,5
12,5
30,3
13,4
3,5
14,5
16,5
34,1
7,5
5,5
24,5
12,5
7,5
39,2
11,5
15,4
10,5
3,4
19,5
5,5
31,1
15,5
13,5
12,5
4,5
24,4
1,5
8,5
29,3
4,5
35,1
11,1
4,2
4,1
118,4
13,5
6,4
15,5
9,1
35,3
7,5
27,5
8,4
5,5
13,5
2,3
10,5
21,5
31,5
4,5
6,5
18,5
10,5
26,4
26,4
7,4
19,5
2,5
4,4
11,5
11,5
21,5
21,5
4,4
3,5
6,5
17,1
20,2
11,4
16,5
5,5
27,2
15,4
8,5
1,3
11,5
6,4
11,5
20,5
10,5
10,5
12,3
11,1
24,1
46,1
20,5
34,5
7,4
4,3
13,5
11,5
40,1
4,4
10,5
6,4
11,5
1,5
12,5
22,1
5,5
3,5
6,4
5,5
3,5
11,5
12,3
13,5
2,5
9,1
9,5
15,1
7,5
12,1
5,5
4,5
10,5
10,4
17,5
20,2
7,5
10,5
3,5
18,5
19,5
14,5
8,4
6,4
8,5
9,2
1,5
3,4
5,4
12,4
12,5
13,5
17,5
1,4
6,5
17,5
6,4
5,5
20,2
7,5
4,3
33,2
3,5
8,5
8,4
15,5
17,4
4,5
29,5
14,5
1,5
25,5
12,5
8,4
2,5
5,5
11,5
1,5
12,5
7,5
21,4
14,1
14,5
11,1
6,4
9,4
8,5
9,5
37,1
7,5
14,4
14,1
4,5
6,5
11,4
2,5
13,4
23,3
3,4
11,5
5,5
10,5
6,1
10,3
13,2
7,2
9,5
42,1
11,5
9,1
14,5
4,4
36,1
4,5
19,1
6,4
19,5
8,4
55,3
14,5
5,5
6,5
11,4
3,3
3,4
17,5
11,5
15,4
7,4
5,5
1,5
31,5
13,5
12,5
15,5
13,5
13,5
8,4
4,5
16,3
16,3
18,2
1,5
12,5
25,1
16,5
25,5
12,5
13,5
15,5
17,1
3,5
3,4
18,4
10,4
20,4
29,1
9,5
9,5
7,1
23,5
11,4
4,5
24,5
23,5
5,5
15,3
7,5
6,5
14,4
17,1
7,4
27,5
8,3
13,5
38,1
25,5
47,1
10,1
6,3
7,5
23,5
9,4
10,2
9,5
4,4
3,1
21,5
21,3
5,4
15,5
5,5
2,5
32,5
7,5
6,5
7,5
6,4
2,5
8,5
8,4
26,4
8,4
11,5
22,3
35,3
17,4
10,4
6,1
3,3
12,4
15,1
26,5
5,1
8,5
7,5
15,5
27,1
3,5
5,5
11,5
28,5
10,3
14,5
10,5
16,4
49,1
3,5
11,3
19,4
12,5
12,5
8,5
21,5
20,4
5,5
1,5
7,4
12,4
14,4
4,5
13,4
18,1
1,5
34,2
8,4
13,4
12,4
13,5
8,5
3,3
12,5
9,5
7,5
5,5
9,4
7,5
4,5
8,5
4,5
7,5
20,3
12,3
22,3
5,5
10,5
7,4
10,5
5,5
2,5
6,4
30,3
20,5
8,5
13,4
7,4
4,4
9,5
2,5
3,5
25,5
25,5
27,1
6,1
2,3
8,5
6,5
9,5
13,3
8,5
4,5
14,1
8,5
23,4
9,5
8,5
7,5
38,1
3,5
29,4
34,1
1,5
8,5
2,5
5,5
9,5
9,4
20,1
6,5
4,5
5,5
28,5
10,5
19,5
3,5
6,5
7,5
6,5
17,3
6,5
18,5
7,5
6,3
7,4
2,5
8,5
4,5
10,4
11,4
4,5
16,4
2,5
3,5
9,5
9,5
16,5
9,5
10,4
5,5
27,5
15,5
18,5
21,3
20,5
13,4
4,5
19,5
4,5
11,3
13,5
22,5
2,5
16,3
14,4
6,5
27,5
10,5
12,5
8,2
4,5
13,5
10,5
24,4
12,5
17,3
13,5
7,5
16,1
7,5
34,1
12,5
14,1
17,5
3,5
1,5
15,5
11,4
3,5
9,4
23,5
23,5
9,5
12,5
5,5
16,4
3,5
13,5
13,3
12,4
9,4
1,5
4,5
17,1
6,4
10,3
16,4
5,3
17,5
12,5
16,1
3,5
5,5
3,3
11,5
21,4
7,5
55,1
34,1
26,5
23,5
14,4
14,5
29,1
28,2
8,5
1,5
5,4
32,3
7,4
18,5
7,4
9,5
4,1
25,3
16,5
12,4
10,5
13,3
15,4
8,4
12,4
12,5
9,4
4,4
16,5
7,5
16,4
9,3
13,5
16,3
31,1
12,5
6,5
11,5
7,4
22,4
11,5
8,1
8,5
14,3
2,5
5,5
21,5
8,5
6,2
33,1
21,5
8,5
2,3
19,5
15,4
9,5
40,4
3,5
5,5
25,4
15,5
6,5
5,5
3,4
21,5
18,5
3,4
7,1
3,5
3,1
13,5
12,5
8,5
2,5
24,4
13,5
19,5
13,5
6,5
6,5
8,4
8,5
9,5
18,3
9,2
7,5
8,4
11,5
5,5
17,4
6,4
8,5
24,4
6,5
8,5
7,4
3,2
34,1
13,5
14,3
8,5
7,5
9,4
10,2
10,5
15,3
12,5
22,5
12,5
26,1
7,4
17,1
11,1
29,2
10,4
13,5
3,5
21,5
3,3
3,3
27,2
12,4
20,4
24,4
9,4
16,5
11,5
5,1
21,4
6,5
6,4
15,4
8,5
2,1
12,4
14,4
3,5
2,3
14,4
2,5
7,5
8,3
6,5
9,5
12,5
4,4
7,5
4,5
2,5
6,3
1,5
25,1
17,2
29,4
11,5
7,3
11,5
12,5
24,5
7,5
2,5
29,3
4,5
28,1
12,4
13,5
14,4
10,2
8,5
20,4
12,4
12,5
6,5
2,5
25,5
25,4
5,5
22,5
9,4
24,3
12,4
10,5
12,4
10,5
15,5
18,5
9,5
2,5
8,4
24,5
8,5
14,4
6,5
7,4
11,2
11,5
13,3
8,5
9,5
18,4
18,5
15,4
16,5
17,4
12,4
47,1
11,5
7,5
5,5
12,5
11,5
2,5
16,4
9,5
7,1
8,4
18,5
7,4
15,2
26,5
9,4
16,1
9,5
12,5
16,5
5,5
2,1
10,4
9,4
23,1
7,5
7,4
9,4
12,5
7,5
10,5
30,1
74,3
31,1
6,5
7,5
10,1
8,5
11,5
13,5
4,5
7,5
14,3
12,5
5,5
15,4
13,5
3,5
12,5
10,1
9,5
11,5
8,5
5,3
19,5
31,5
10,4
13,5
4,2
9,5
8,5
27,3
3,5
12,5
30,3
6,5
22,5
4,4
32,2
7,5
7,3
8,5
9,3
7,4
12,5
10,5
18,2
19,3
2,5
9,5
6,2
3,2
9,4
11,4
8,5
13,5
7,5
5,5
9,4
11,5
23,4
9,3
7,5
7,5
8,4
9,5
8,5
10,5
12,3
11,5
12,5
3,5
9,5
14,4
4,5
15,5
23,1
7,5
14,4
11,5
9,5
7,4
25,5
4,5
19,5
3,5
8,5
11,4
10,5
15,5
8,5
6,5
10,5
14,4
9,2
2,2
15,5
7,5
7,5
10,5
33,5
13,5
8,5
4,5
22,3
10,5
29,1
5,5
9,5
2,5
9,5
25,5
11,4
9,3
26,4
15,2
8,4
22,4
7,5
11,5
11,5
21,1
2,5
2,4
8,5
19,3
10,5
28,4
13,4
12,5
10,4
6,5
23,5
28,3
19,5
36,1
5,1
6,4
24,5
6,4
19,5
6,5
12,5
